Song_Id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode
4506,Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984.0,109,38,301,1,33.0,122,C#,Major
2873,Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709.0,8,1,18,0,0.0,165,A,Major
3125,Cinema,Harry Styles,1,2022,5,20,2171,0,189236868.0,18,1,28,0,0.0,106,A,Minor
3887,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341.0,19,0,15,0,0.0,77,B,Major
4435,Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,588955257.0,90,22,365,0,114.0,91,G#,Major
3164,Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348.0,63,8,270,2,105.0,148,G,Major
3881,Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102.0,15,1,23,0,0.0,114,E,Minor
2941,Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,295307001.0,107,76,86,1,9.0,120,Unknown,Minor
4473,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433.0,0,0,2,0,0.0,92,F#,Major
3537,Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495.0,33,60,107,1,0.0,118,F,Major
4179,Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476.0,139,73,142,0,5.0,123,E,Minor
4913,SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376.0,38,79,65,0,1.0,89,D#,Major
3653,Antes de Perderte,Duki,1,2022,6,2,584,8,157136970.0,12,1,8,0,1.0,110,F,Minor
3485,Boyfriends,Harry Styles,1,2022,5,20,1517,0,137070925.0,26,2,30,0,0.0,118,Unknown,Major
3481,295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246.0,4,106,0,0,7.0,90,B,Minor
3929,Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,184807630.0,16,5,0,0,6.0,130,Unknown,Major
2258,En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284.0,5,36,1,0,0.0,154,F#,Minor
3740,Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068.0,112,198,406,1,0.0,105,E,Minor
2678,BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964.0,222,61,259,14,2.0,115,C#,Minor
2226,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388.0,37,2,38,2,0.0,110,C#,Major
4715,Massive,Drake,1,2022,6,17,5263,0,195628667.0,66,89,61,0,11.0,125,E,Minor
3121,Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937.0,45,2,26,0,1.0,102,C#,Major
3108,Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370.0,26,18,15,1,4.0,120,G#,Minor
3143,POP!,Nayeon,1,2022,6,24,571,0,213505179.0,19,21,14,0,2.0,97,D,Major
4840,Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,3,130419412.0,18,124,24,1,0.0,140,F,Minor
4473,MORE,j-hope,1,2022,7,1,565,0,155795783.0,6,52,11,0,0.0,97,D,Major
4823,Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987.0,228,151,6720,3,99.0,125,F#,Major
3616,Last Last,Burna Boy,1,2022,5,12,4526,12,293466523.0,156,275,150,3,128.0,88,D#,Minor
3445,SNAP,Rosa Linn,1,2022,3,19,1818,0,711366595.0,3,0,63,0,353.0,170,Unknown,Major
2564,Sticky,Drake,1,2022,6,17,2814,0,191448892.0,38,105,25,0,2.0,137,A#,Minor
4849,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992.0,11,0,2,0,0.0,157,A,Major
2073,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902.0,28,0,54,0,0.0,130,F#,Major
2040,La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256.0,49,3,57,0,0.0,90,C#,Major
3489,die first,Nessa Barrett,1,2022,6,24,767,0,131746175.0,25,0,22,0,0.0,183,G#,Minor
2923,Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012.0,129,55,128,0,101.0,128,C#,Major
2785,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708.0,17,0,24,0,30.0,130,D#,Minor
2625,cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413.0,16,15,20,0,0.0,126,C#,Major
2544,Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,219196651.0,53,2,33,0,0.0,120,Unknown,Major
2118,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845.0,51,1,50,0,0.0,130,E,Minor
3383,Caile,Luar La L,1,2020,12,18,1494,2,273914335.0,17,12,15,0,0.0,122,Unknown,Major
4495,Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,179061440.0,23,10,18,0,0.0,172,G#,Minor
4186,GIVENCHY,Duki,1,2022,7,20,625,4,185236961.0,13,18,12,0,0.0,103,G#,Major
2074,ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484.0,39,47,36,0,0.0,122,A#,Minor
4422,Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183.0,38,266,78,0,141.0,130,B,Major
4348,Attention,NewJeans,1,2022,8,1,799,12,264717480.0,14,141,9,0,1.0,105,A#,Minor
2844,THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911.0,17,10,16,0,4.0,120,F,Major
2511,"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446.0,28,67,195,0,0.0,145,G,Major
4943,El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853.0,10,43,3,1,0.0,99,G,Minor
3103,Heartless,Kanye West,1,2008,1,1,17504,34,887906111.0,63,39,1315,0,2.0,88,A#,Minor
3711,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120.0,54,6,124,1,0.0,126,A,Major
2232,Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,295152154.0,15,79,4,2,0.0,136,Unknown,Major
3911,JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692.0,15,33,6,1,0.0,113,G#,Major
3028,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092.0,81,4,248,1,6.0,132,B,Major
2513,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381.0,22,2,65,1,3.0,135,G#,Major
2750,Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,284216603.0,165,10,177,4,73.0,126,Unknown,Major
3965,Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309.0,93,95,84,9,202.0,102,C#,Minor
4183,After LIKE,IVE,1,2022,8,22,767,12,265548837.0,20,129,11,0,12.0,125,Unknown,Major
3548,Bound 2,Kanye West,1,2013,1,1,19806,7,703301727.0,33,11,274,0,0.0,149,C#,Major
4428,B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,244585109.0,102,53,113,12,0.0,137,Unknown,Major
2421,Talk that Talk,TWICE,1,2022,8,26,615,0,189476119.0,14,77,15,1,2.0,120,D#,Minor
2090,BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266.0,49,1,67,11,1.0,100,C#,Major
2379,Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007.0,20,49,23,2,2.0,164,G#,Minor
4314,KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722.0,117,72,107,1,7.0,93,A#,Minor
3022,Prohibidox,Feid,1,2022,9,13,1473,12,185392587.0,25,36,25,1,0.0,180,C#,Minor
2684,Static,Steve Lacy,1,2022,7,15,1613,0,202452860.0,21,15,13,0,0.0,79,C#,Major
4327,The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312.0,124,25,7827,1,0.0,146,F,Major
3793,Sparks,Coldplay,1,2000,7,10,10826,4,624101957.0,24,0,805,0,0.0,103,C#,Major
3542,Talk,YEAT,1,2022,9,2,920,0,148461629.0,10,1,8,0,0.0,140,E,Minor
2816,XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,0,47093942.0,6,1,6,0,0.0,92,A#,Major
2076,Selfish,PnB Rock,1,2016,6,23,2468,0,380319238.0,15,0,0,0,0.0,102,C#,Minor
4239,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362.0,18,10,13,1,1.0,118,B,Minor
3929,Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404.0,3,0,2,0,0.0,93,D,Major
4200,Poland,Lil Yachty,1,2022,6,23,1584,0,115331792.0,38,0,24,0,0.0,150,F,Minor
2428,THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344.0,78,65,328,1,198.0,130,D,Major
3138,Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,84697729.0,16,0,9,0,0.0,83,D#,Minor
4583,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673.0,14,1,13,0,0.0,102,A,Major
2485,Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584.0,14,116,9,0,11.0,136,E,Minor
2131,Miss You,Southstar,1,1982,5,16,2020,0,154356956.0,77,10,119,0,40.0,145,A,Major
3999,we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854.0,31,21,15,0,4.0,130,G,Major
4080,2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123.0,41,0,158,2,68.0,156,G,Major
3441,Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912.0,86,14,80,0,37.0,123,D,Major
2955,Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288.0,2,129,13,0,1.0,132,G,Major
4859,I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,12,18,668,1,140430339.0,0,0,31,0,0.0,125,D#,Minor
4969,California Breeze,Lil Baby,1,2022,10,14,991,0,85559365.0,36,38,13,0,3.0,162,F,Minor
2057,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,146223492.0,14,12,12,2,28.0,138,A#,Major
4804,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588.0,0,0,30,0,0.0,161,A#,Minor
2747,Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153.0,22,7,15,0,0.0,131,G#,Minor
3779,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656.0,24,8,17,0,1.0,122,E,Minor
2881,Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850.0,12,9,16,0,0.0,80,E,Minor
2483,Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273.0,10,3,12,0,0.0,109,G,Major
2434,On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877.0,9,20,7,0,0.0,158,A,Major
3772,Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587.0,7,5,13,0,0.0,126,E,Major
2306,Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999.0,26,9,17,0,3.0,104,C#,Major
3094,Labyrinth,Taylor Swift,1,2022,10,21,1597,0,187339835.0,6,3,15,0,0.0,110,Unknown,Major
4853,Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537.0,26,52,10,0,95.0,130,G,Major
2997,Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,186104310.0,9,6,13,0,2.0,177,Unknown,Major
4146,"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916.0,4,5,8,0,0.0,158,G,Major
2356,Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708.0,8,1,7,0,0.0,114,D,Minor
4286,Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403.0,6,5,3,0,0.0,144,F,Major
4762,The Astronaut,Jin,1,2022,10,28,481,9,203436468.0,10,100,15,1,27.0,125,F,Major
4986,BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537.0,8,5,2,0,0.0,142,F,Minor
4172,Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219.0,3,8,5,0,0.0,120,D,Major
2010,The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590.0,1,6,11,0,0.0,96,F,Major
3898,My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363.0,61,13,37,1,0.0,144,A,Major
4471,Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870.0,4,0,8,0,0.0,166,F#,Major
4482,A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683.0,2,0,7,0,0.0,92,C#,Major
4881,En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612.0,29,26,17,0,0.0,97,C#,Major
3494,Alone,Burna Boy,1,2022,11,4,782,2,96007391.0,27,18,32,1,0.0,90,E,Minor
